"длина.кота";"длина.хвоста";"длина.усов";"вес";"скорость"
60,2420812246333;30,3698466242595;5,55016356925991;5,13192900625517;10,0688946378128
62,1641478596992;31,0584938121886;5,96061653145154;5,14508448359184;10,0286211770822
63,3306990976322;33,8973190238961;5,98796205652823;5,16642623283596;9,38210685843865
51,6451393475954;26,80042415277;6,37929472268404;5,18679275714821;16,9148941195618
55,06050605632;28,4774755009119;6,26470740854346;5,19478596577672;9,3556873760386
63,1154461345692;31,7710453733006;6,12489653827221;5,26361018738736;10,5877060685299
56,8906397282216;31,3777174156866;5,77418737601824;5,2905230094698;9,06497109049368
70,89155041596;33,7679846075208;6,44363472316803;5,30278529163933;11,5129540754487
55,5184415940431;27,5431727603801;6,12640356807449;5,40528357519541;14,6854622379454
50,0823981198837;26,0979937477948;5,72297270290067;5,43156233141201;8,92927414526456
64,9581298472113;32,3391323919113;6,22469893537642;5,44065293747169;8,08792736342269
53,3104335593474;28,0384670161702;6,74171671665898;5,46474283534794;8,81376457519425
60,4989742904249;30,59901339478;5,92742157976743;5,47225878595092;15,7054869934527
63,2027984226721;31,9285846561234;6,47882506124695;5,49808927972157;8,48790714233712
57,4752656909332;29,6059783647085;6,03968998581259;5,57206806262068;7,04771807154128
68,2638788834719;30,1977645522119;6,41621939053829;5,61798019773764;9,37968296187121
57,7606064278256;29,6065856547341;6,43728177221034;5,62769159939968;2,95900983040781
71,0869475189768;35,399663949443;6,16515335412091;5,6467473211943;10,1796061506851
48,6692258863881;23,8815598400093;5,9957532229418;5,67112033653353;8,1630934741419
57,1159416083349;29,2850283720897;5,89634031012445;5,75753313174843;10,8479019035237
69,0781488949896;34,460107073402;5,89057605482953;5,80166811897144;6,60841385963122
66,0595902544624;33,2709485375439;6,04975251819994;5,81745236700744;8,37815450084349
72,3861007411188;36,2115819291653;5,58411620982459;5,89313180718198;7,56440262887357
53,7426144831214;30,8041127901527;5,37961374305378;5,90895129774718;11,2834767682129
57,840573677035;29,6136727508841;6,13082052276154;6,33781926463712;7,44619086100412
68,5586419307067;34,2382678650199;5,92571532931303;6,48772531413874;9,38576909055435
53,4810557244001;28,0556487636218;6,11047513014144;6,51875044216863;12,454090339107
55,968533427895;29,1833223284426;6,0527838725753;6,86870513397435;5,04897869215695
60,3498054586663;30,5409757029917;5,84286361369077;6,87654303981071;12,1573219041003
54,272415315932;28,1637714559478;5,87414392992782;7,32295767671206;14,839966946481
